City,Roof Materials,Continent,Country,Latitude,Longitude
"telangana, india","[{'class': 'ClayTiles', 'examples': ['Terracotta', 'Spanish Tiles', 'Mission Tiles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Asia,India,17.123184,79.208824
"chicago, illinois","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'GreenVegetative', 'examples': ['Green Roof', 'Vegetative Roof']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}]",North America,United States,41.70799686,-87.66412996
"maharashtra, india","[{'class': 'ClayTiles', 'examples': ['Terracotta', 'Spanish Tiles', 'Mission Tiles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Asia,India,19.66328,75.300293
"Slick, Oklahoma","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'GreenVegetative', 'examples': ['Green Roof', 'Vegetative Roof']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}]",North America,United States,35.27318017,-97.72794405
"Westport, Oklahoma","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'GreenVegetative', 'examples': ['Green Roof', 'Vegetative Roof']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}]",North America,United States,35.27318017,-97.72794405
Hawaii,"[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",North America,United States,21.31687723,-157.860108
Missouri,"[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'GreenVegetative', 'examples': ['Green Roof', 'Vegetative Roof']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}]",North America,United States,37.9643,-91.8318
"Osage, Oklahoma","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'GreenVegetative', 'examples': ['Green Roof', 'Vegetative Roof']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}]",North America,United States,35.27318017,-97.72794405
Palu,"[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Asia,Indonesia,-0.892547765,119.8841677
socal,"[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'GreenVegetative', 'examples': ['Green Roof', 'Vegetative Roof']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}]",North America,United States,32.79794137,-117.1805444
Midwest,"[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'GreenVegetative', 'examples': ['Green Roof', 'Vegetative Roof']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}]",North America,United States,37.9643,-91.8318
Mexico,"[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}]",North America,Mexico,19.4150204,-99.13605955
hurricane,"[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'GreenVegetative', 'examples': ['Green Roof', 'Vegetative Roof']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}]",North America,United States,30.23825197,-85.63854707
